 Percent |	Source code & Disassembly of cache_sim_runner for cycles:P (248 samples, percent: local period)
---------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3    Disassembly of section .text:
         :
         : 5    0000000000001c50 <(anonymous namespace)::BaselineCacheSim::run(csot::MemAccess const*, unsigned long)>:
    0.00 :   1c50:   endbr64
    0.00 :   199f:   addq   $0x10,0x28(%rsp)
    0.00 :   19a5:   mov    0x8(%rsp),%r13
    0.00 :   19aa:   inc    %r12
    0.00 :   19ad:   cmp    %rax,%r12
    0.00 :   19b0:   jne    1768 <(anonymous namespace)::BaselineCacheSim::on_init()+0x78>
    0.00 :   19b6:   movb   $0x1,0xaac03(%rip)        # ac5c0 <TableLRU::initialized>
    0.00 :   19bd:   mov    %r13,%r12
    0.00 :   19c0:   xor    %esi,%esi
    0.00 :   19c2:   lea    0x40(%r12),%rdi
    0.00 :   19c7:   mov    $0x1000,%edx
    0.00 :   19cc:   call   1170 <memset@plt>
    0.00 :   19d1:   vpxor  %xmm0,%xmm0,%xmm0
    0.00 :   19d5:   xor    %esi,%esi
    0.00 :   19d7:   mov    $0x8000,%edx
    0.00 :   19dc:   vmovdqu %ymm0,0x1040(%r12)
    0.00 :   19e6:   lea    0x1140(%r12),%rdi
    0.00 :   19ee:   lea    0x9942(%r12),%r15
    0.00 :   19f6:   vmovdqu %ymm0,0x1060(%r12)
    0.00 :   1a00:   vmovdqu %ymm0,0x1080(%r12)
    0.00 :   1a0a:   vmovdqu %ymm0,0x10a0(%r12)
    0.00 :   1a14:   vmovdqu %ymm0,0x10c0(%r12)
    0.00 :   1a1e:   vmovdqu %ymm0,0x10e0(%r12)
    0.00 :   1a28:   vmovdqu %ymm0,0x1100(%r12)
    0.00 :   1a32:   vmovdqu %ymm0,0x1120(%r12)
    0.00 :   1a3c:   vzeroupper
    0.00 :   1a3f:   call   1170 <memset@plt>
    0.00 :   1a44:   lea    0x9142(%r12),%rax
    0.00 :   1a4c:   xor    %edx,%edx
    0.00 :   1a4e:   xor    %ecx,%ecx
    0.00 :   1a50:   xor    %esi,%esi
    0.00 :   1a52:   xor    %edi,%edi
    0.00 :   1a54:   mov    %dx,-0x2(%rax)
    0.00 :   1a58:   xor    %r8d,%r8d
    0.00 :   1a5b:   xor    %r9d,%r9d
    0.00 :   1a5e:   xor    %r10d,%r10d
    0.00 :   1a61:   mov    %cx,0x2(%rax)
    0.00 :   1a65:   xor    %r11d,%r11d
    0.00 :   1a68:   xor    %ebx,%ebx
    0.00 :   1a6a:   xor    %r12d,%r12d
    0.00 :   1a6d:   mov    %si,0x6(%rax)
    0.00 :   1a71:   xor    %r13d,%r13d
    0.00 :   1a74:   xor    %r14d,%r14d
    0.00 :   1a77:   xor    %edx,%edx
    0.00 :   1a79:   mov    %di,0xa(%rax)
    0.00 :   1a7d:   xor    %ecx,%ecx
    0.00 :   1a7f:   xor    %esi,%esi
    0.00 :   1a81:   xor    %edi,%edi
    0.00 :   1a83:   mov    %r8w,0xe(%rax)
    0.00 :   1a88:   xor    %r8d,%r8d
    0.00 :   1a8b:   mov    %r9w,0x12(%rax)
    0.00 :   1a90:   xor    %r9d,%r9d
    0.00 :   1a93:   mov    %r10w,0x16(%rax)
    0.00 :   1a98:   xor    %r10d,%r10d
    0.00 :   1a9b:   mov    %r11w,0x1a(%rax)
    0.00 :   1aa0:   xor    %r11d,%r11d
    0.00 :   1aa3:   mov    %bx,0x1e(%rax)
    0.00 :   1aa7:   xor    %ebx,%ebx
    0.00 :   1aa9:   mov    %r12w,0x22(%rax)
    0.00 :   1aae:   xor    %r12d,%r12d
    0.00 :   1ab1:   mov    %r13w,0x26(%rax)
    0.00 :   1ab6:   xor    %r13d,%r13d
    0.00 :   1ab9:   mov    %r14w,0x2a(%rax)
    0.00 :   1abe:   xor    %r14d,%r14d
    0.00 :   1ac1:   mov    %dx,0x2e(%rax)
    0.00 :   1ac5:   xor    %edx,%edx
    0.00 :   1ac7:   mov    %cx,0x32(%rax)
    0.00 :   1acb:   xor    %ecx,%ecx
    0.00 :   1acd:   mov    %si,0x36(%rax)
    0.00 :   1ad1:   xor    %esi,%esi
    0.00 :   1ad3:   mov    %di,0x3a(%rax)
    0.00 :   1ad7:   xor    %edi,%edi
    0.00 :   1ad9:   mov    %r8w,0x3e(%rax)
    0.00 :   1ade:   xor    %r8d,%r8d
    0.00 :   1ae1:   mov    %r9w,0x42(%rax)
    0.00 :   1ae6:   xor    %r9d,%r9d
    0.00 :   1ae9:   mov    %r10w,0x46(%rax)
    0.00 :   1aee:   xor    %r10d,%r10d
    0.00 :   1af1:   mov    %r11w,0x4a(%rax)
    0.00 :   1af6:   xor    %r11d,%r11d
    0.00 :   1af9:   mov    %bx,0x4e(%rax)
    0.00 :   1afd:   xor    %ebx,%ebx
    0.00 :   1aff:   mov    %r12w,0x52(%rax)
    0.00 :   1b04:   xor    %r12d,%r12d
    0.00 :   1b07:   mov    %r13w,0x56(%rax)
    0.00 :   1b0c:   xor    %r13d,%r13d
    0.00 :   1b0f:   mov    %r14w,0x5a(%rax)
    0.00 :   1b14:   xor    %r14d,%r14d
    0.00 :   1b17:   mov    %dx,0x5e(%rax)
    0.00 :   1b1b:   xor    %edx,%edx
    0.00 :   1b1d:   mov    %cx,0x62(%rax)
    0.00 :   1b21:   xor    %ecx,%ecx
    0.00 :   1b23:   mov    %si,0x66(%rax)
    0.00 :   1b27:   xor    %esi,%esi
    0.00 :   1b29:   mov    %di,0x6a(%rax)
    0.00 :   1b2d:   xor    %edi,%edi
    0.00 :   1b2f:   mov    %r8w,0x6e(%rax)
    0.00 :   1b34:   xor    %r8d,%r8d
    0.00 :   1b37:   mov    %r9w,0x72(%rax)
    0.00 :   1b3c:   xor    %r9d,%r9d
    0.00 :   1b3f:   mov    %r10w,0x76(%rax)
    0.00 :   1b44:   xor    %r10d,%r10d
    0.00 :   1b47:   mov    %r11w,0x7a(%rax)
    0.00 :   1b4c:   xor    %r11d,%r11d
    0.00 :   1b4f:   mov    %bx,(%rax)
    0.00 :   1b52:   xor    %ebx,%ebx
    0.00 :   1b54:   mov    %r12w,0x4(%rax)
    0.00 :   1b59:   xor    %r12d,%r12d
    0.00 :   1b5c:   mov    %r13w,0x8(%rax)
    0.00 :   1b61:   xor    %r13d,%r13d
    0.00 :   1b64:   mov    %r14w,0xc(%rax)
    0.00 :   1b69:   xor    %r14d,%r14d
    0.00 :   1b6c:   mov    %dx,0x10(%rax)
    0.00 :   1b70:   xor    %edx,%edx
    0.00 :   1b72:   mov    %cx,0x14(%rax)
    0.00 :   1b76:   xor    %ecx,%ecx
    0.00 :   1b78:   mov    %si,0x18(%rax)
    0.00 :   1b7c:   xor    %esi,%esi
    0.00 :   1b7e:   mov    %di,0x1c(%rax)
    0.00 :   1b82:   xor    %edi,%edi
    0.00 :   1b84:   mov    %r8w,0x20(%rax)
    0.00 :   1b89:   xor    %r8d,%r8d
    0.00 :   1b8c:   mov    %r9w,0x24(%rax)
    0.00 :   1b91:   xor    %r9d,%r9d
    0.00 :   1b94:   mov    %r10w,0x28(%rax)
    0.00 :   1b99:   xor    %r10d,%r10d
    0.00 :   1b9c:   mov    %r11w,0x2c(%rax)
    0.00 :   1ba1:   xor    %r11d,%r11d
    0.00 :   1ba4:   mov    %bx,0x30(%rax)
    0.00 :   1ba8:   xor    %ebx,%ebx
    0.00 :   1baa:   mov    %r12w,0x34(%rax)
    0.00 :   1baf:   xor    %r12d,%r12d
    0.00 :   1bb2:   mov    %r13w,0x38(%rax)
    0.00 :   1bb7:   xor    %r13d,%r13d
    0.00 :   1bba:   mov    %r14w,0x3c(%rax)
    0.00 :   1bbf:   xor    %r14d,%r14d
    0.00 :   1bc2:   mov    %dx,0x40(%rax)
    0.00 :   1bc6:   xor    %edx,%edx
    0.00 :   1bc8:   mov    %cx,0x44(%rax)
    0.00 :   1bcc:   xor    %ecx,%ecx
    0.00 :   1bce:   mov    %si,0x48(%rax)
    0.00 :   1bd2:   xor    %esi,%esi
    0.00 :   1bd4:   mov    %di,0x4c(%rax)
    0.00 :   1bd8:   xor    %edi,%edi
    0.00 :   1bda:   sub    $0xffffffffffffff80,%rax
    0.00 :   1bde:   mov    %r8w,-0x30(%rax)
    0.00 :   1be3:   mov    %r9w,-0x2c(%rax)
    0.00 :   1be8:   mov    %r10w,-0x28(%rax)
    0.00 :   1bed:   mov    %r11w,-0x24(%rax)
    0.00 :   1bf2:   mov    %bx,-0x20(%rax)
    0.00 :   1bf6:   mov    %r12w,-0x1c(%rax)
    0.00 :   1bfb:   mov    %r13w,-0x18(%rax)
    0.00 :   1c00:   mov    %r14w,-0x14(%rax)
    0.00 :   1c05:   mov    %dx,-0x10(%rax)
    0.00 :   1c09:   mov    %cx,-0xc(%rax)
    0.00 :   1c0d:   mov    %si,-0x8(%rax)
    0.00 :   1c11:   mov    %di,-0x4(%rax)
    0.00 :   1c15:   cmp    %rax,%r15
    0.00 :   1c18:   jne    1a4c <(anonymous namespace)::BaselineCacheSim::on_init()+0x35c>
    0.00 :   1c1e:   mov    0x58(%rsp),%rax
    0.00 :   1c23:   sub    %fs:0x28,%rax
    0.00 :   1c2c:   jne    1c4a <(anonymous namespace)::BaselineCacheSim::on_init()+0x55a>
    0.00 :   1c2e:   add    $0x68,%rsp
    0.00 :   1c32:   pop    %rbx
    0.00 :   1c33:   pop    %r12
    0.00 :   1c35:   pop    %r13
    0.00 :   1c37:   pop    %r14
    0.00 :   1c39:   pop    %r15
    0.00 :   1c3b:   pop    %rbp
    0.00 :   1c3c:   ret
    0.00 :   1c3d:   nopl   (%rax)
    3.38 :   1c40:   mov    $0x1,%edx
    0.00 :   1c45:   jmp    1873 <(anonymous namespace)::BaselineCacheSim::on_init()+0x183>
    0.00 :   1c4a:   call   11c0 <__stack_chk_fail@plt>
 Percent |	Source code & Disassembly of cache_sim_runner for cycles:P (8 samples, percent: local period)
-------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3    Disassembly of section .text:
         :
         : 5    0000000000001240 <main>:
    0.00 :   1240:   endbr64
    0.00 :   1244:   push   %rbp
    0.00 :   1245:   mov    %rsp,%rbp
    0.00 :   1248:   push   %r15
    0.00 :   124a:   push   %r14
    0.00 :   124c:   push   %r13
    0.00 :   124e:   push   %r12
    0.00 :   1250:   push   %rbx
    0.00 :   1251:   mov    %rsi,%rbx
    0.00 :   1254:   sub    $0x278,%rsp
    0.00 :   125b:   mov    %fs:0x28,%rax
    0.00 :   1264:   mov    %rax,-0x38(%rbp)
    0.00 :   1268:   xor    %eax,%eax
    0.00 :   126a:   cmp    $0x2,%edi
    0.00 :   126d:   jne    132d <main+0xed>
    0.00 :   1273:   mov    0x8(%rsi),%rsi
    0.00 :   1277:   lea    -0x240(%rbp),%r14
    0.00 :   127e:   mov    %edi,%r13d
    0.00 :   1281:   mov    $0x6,%edx
    0.00 :   1286:   mov    %r14,%rdi
    0.00 :   1289:   call   1230 <std::basic_ifstream<char, std::char_traits<char> >::basic_ifstream(char const*, std::_Ios_Openmode)@plt>
    0.00 :   128e:   mov    -0x120(%rbp),%eax
    0.00 :   1294:   and    $0x5,%eax
    0.00 :   1297:   mov    %eax,-0x284(%rbp)
    0.00 :   129d:   jne    12df <main+0x9f>
    0.00 :   129f:   mov    %r14,%rdi
    0.00 :   12a2:   call   1210 <std::istream::tellg()@plt>
    0.00 :   12a7:   mov    %rax,%r12
    0.00 :   12aa:   test   %rax,%rax
    0.00 :   12ad:   js     12b7 <main+0x77>
    0.00 :   12af:   test   $0xf,%al
    0.00 :   12b1:   je     1354 <main+0x114>
    0.00 :   12b7:   mov    0x3d22(%rip),%rax        # 4fe0 <stderr@GLIBC_2.2.5>
    0.00 :   12be:   mov    $0x10,%r8d
    0.00 :   12c4:   mov    %r12,%rcx
    0.00 :   12c7:   lea    0x1d7a(%rip),%rdx        # 3048 <_IO_stdin_used+0x48>
    0.00 :   12ce:   mov    $0x2,%esi
    0.00 :   12d3:   mov    (%rax),%rdi
    0.00 :   12d6:   xor    %eax,%eax
    0.00 :   12d8:   call   1200 <__fprintf_chk@plt>
    0.00 :   12dd:   jmp    1300 <main+0xc0>
    0.00 :   12df:   mov    0x3cfa(%rip),%rax        # 4fe0 <stderr@GLIBC_2.2.5>
    0.00 :   12e6:   mov    0x8(%rbx),%rcx
    0.00 :   12ea:   mov    $0x2,%esi
    0.00 :   12ef:   lea    0x1d2a(%rip),%rdx        # 3020 <_IO_stdin_used+0x20>
    0.00 :   12f6:   mov    (%rax),%rdi
    0.00 :   12f9:   xor    %eax,%eax
    0.00 :   12fb:   call   1200 <__fprintf_chk@plt>
    0.00 :   1300:   mov    %r14,%rdi
    0.00 :   1303:   call   1160 <std::basic_ifstream<char, std::char_traits<char> >::~basic_ifstream()@plt>
    0.00 :   1308:   mov    %r13d,%eax
    0.00 :   130b:   mov    -0x38(%rbp),%rdx
    0.00 :   130f:   sub    %fs:0x28,%rdx
    0.00 :   1318:   jne    15c1 <main+0x381>
    0.00 :   131e:   lea    -0x28(%rbp),%rsp
    0.00 :   1322:   pop    %rbx
    0.00 :   1323:   pop    %r12
    0.00 :   1325:   pop    %r13
    0.00 :   1327:   pop    %r14
    0.00 :   1329:   pop    %r15
    0.00 :   132b:   pop    %rbp
    0.00 :   132c:   ret
    0.00 :   132d:   mov    0x3cac(%rip),%rax        # 4fe0 <stderr@GLIBC_2.2.5>
    0.00 :   1334:   mov    (%rsi),%rcx
    0.00 :   1337:   lea    0x1cc6(%rip),%rdx        # 3004 <_IO_stdin_used+0x4>
    0.00 :   133e:   mov    $0x2,%esi
    0.00 :   1343:   mov    (%rax),%rdi
    0.00 :   1346:   xor    %eax,%eax
    0.00 :   1348:   call   1200 <__fprintf_chk@plt>
    0.00 :   134d:   mov    $0x2,%eax
    0.00 :   1352:   jmp    130b <main+0xcb>
    0.00 :   1354:   xor    %esi,%esi
    0.00 :   1356:   xor    %edx,%edx
    0.00 :   1358:   mov    %r14,%rdi
    0.00 :   135b:   call   11e0 <std::istream::seekg(std::fpos<__mbstate_t>)@plt>
    0.00 :   1360:   mov    %r12,%rax
    0.00 :   1363:   mov    %r12,%rcx
    0.00 :   1366:   and    $0xfffffffffffffff0,%rax
    0.00 :   136a:   shr    $0x4,%rcx
    0.00 :   136e:   mov    %rax,-0x298(%rbp)
    0.00 :   1375:   mov    %rcx,-0x290(%rbp)
    0.00 :   137c:   je     1585 <main+0x345>
    0.00 :   1382:   mov    %rax,%rdi
    0.00 :   1385:   call   1190 <operator new(unsigned long)@plt>
    0.00 :   138a:   vpxor  %xmm0,%xmm0,%xmm0
    0.00 :   138e:   cmpq   $0x1,-0x290(%rbp)
    0.00 :   1396:   lea    0x10(%rax),%r13
    0.00 :   139a:   mov    %rax,%r15
    0.00 :   139d:   vmovdqu %xmm0,(%rax)
    0.00 :   13a1:   je     13c3 <main+0x183>
    0.00 :   13a3:   mov    -0x298(%rbp),%rax
    0.00 :   13aa:   add    %r15,%rax
    0.00 :   13ad:   jmp    13be <main+0x17e>
    0.00 :   13af:   vmovdqu (%r15),%xmm2
    0.00 :   13b4:   add    $0x10,%r13
  100.00 :   13b8:   vmovdqu %xmm2,-0x10(%r13)
    0.00 :   13be:   cmp    %r13,%rax
    0.00 :   13c1:   jne    13af <main+0x16f>
    0.00 :   13c3:   mov    %r12,%rdx
    0.00 :   13c6:   mov    %r15,%rsi
    0.00 :   13c9:   mov    %r14,%rdi
    0.00 :   13cc:   call   11d0 <std::istream::read(char*, long)@plt>
    0.00 :   13d1:   mov    (%rax),%rdx
    0.00 :   13d4:   mov    -0x18(%rdx),%rdx
    0.00 :   13d8:   testb  $0x5,0x20(%rax,%rdx,1)
    0.00 :   13dd:   jne    1549 <main+0x309>
    0.00 :   13e3:   mov    $0x40,%esi
    0.00 :   13e8:   mov    $0x9940,%edi
    0.00 :   13ed:   call   11b0 <operator new(unsigned long, std::align_val_t)@plt>
    0.00 :   13f2:   mov    $0x9940,%edx
    0.00 :   13f7:   xor    %esi,%esi
    0.00 :   13f9:   mov    %rax,%rdi
    0.00 :   13fc:   mov    %rax,%rbx
    0.00 :   13ff:   call   1170 <memset@plt>
    0.00 :   1404:   lea    0x40(%rbx),%rdi
    0.00 :   1408:   mov    $0x1000,%edx
    0.00 :   140d:   xor    %esi,%esi
    0.00 :   140f:   lea    0x38ca(%rip),%rax        # 4ce0 <vtable for (anonymous namespace)::BaselineCacheSim+0x10>
    0.00 :   1416:   mov    %rax,(%rbx)
    0.00 :   1419:   call   1170 <memset@plt>
    0.00 :   141e:   lea    0x1140(%rbx),%rdi
    0.00 :   1425:   mov    $0x8000,%edx
    0.00 :   142a:   xor    %esi,%esi
    0.00 :   142c:   call   1170 <memset@plt>
    0.00 :   1431:   mov    $0x800,%edx
    0.00 :   1436:   xor    %esi,%esi
    0.00 :   1438:   lea    0x9140(%rbx),%rdi
    0.00 :   143f:   call   1170 <memset@plt>
    0.00 :   1444:   mov    %rbx,%rdi
    0.00 :   1447:   call   16f0 <(anonymous namespace)::BaselineCacheSim::on_init()>
    0.00 :   144c:   call   11f0 <std::chrono::_V2::steady_clock::now()@plt>
    0.00 :   1451:   mov    %r13,%rcx
    0.00 :   1454:   mov    %r15,%rdx
    0.00 :   1457:   mov    %rbx,%rsi
    0.00 :   145a:   mov    %rax,%r12
    0.00 :   145d:   mov    (%rbx),%rax
    0.00 :   1460:   sub    %r15,%rcx
    0.00 :   1463:   lea    -0x280(%rbp),%rdi
    0.00 :   146a:   sar    $0x4,%rcx
    0.00 :   146e:   call   *0x18(%rax)
    0.00 :   1471:   call   11f0 <std::chrono::_V2::steady_clock::now()@plt>
    0.00 :   1476:   vxorps %xmm0,%xmm0,%xmm0
    0.00 :   147a:   sub    %r12,%rax
    0.00 :   147d:   xor    %r12d,%r12d
    0.00 :   1480:   vcvtsi2sd %rax,%xmm0,%xmm1
    0.00 :   1485:   vmovsd %xmm1,%xmm1,%xmm3
    0.00 :   1489:   vmovsd %xmm1,-0x2a0(%rbp)
    0.00 :   1491:   vxorpd %xmm1,%xmm1,%xmm1
    0.00 :   1495:   vcomisd %xmm1,%xmm3
    0.00 :   1499:   jbe    14b5 <main+0x275>
    0.00 :   149b:   vcvtsi2sdq -0x290(%rbp),%xmm0,%xmm0
    0.00 :   14a4:   vdivsd %xmm3,%xmm0,%xmm0
    0.00 :   14a8:   vmulsd 0x1d50(%rip),%xmm0,%xmm4        # 3200 <TableLRU::fact+0x20>
    0.00 :   14b0:   vmovq  %xmm4,%r12
    0.00 :   14b5:   push   %rax
    0.00 :   14b6:   lea    0x1beb(%rip),%rsi        # 30a8 <_IO_stdin_used+0xa8>
    0.00 :   14bd:   mov    $0x2,%edi
    0.00 :   14c2:   xor    %eax,%eax
    0.00 :   14c4:   push   -0x250(%rbp)
    0.00 :   14ca:   push   -0x258(%rbp)
    0.00 :   14d0:   push   -0x260(%rbp)
    0.00 :   14d6:   mov    -0x268(%rbp),%r9
    0.00 :   14dd:   mov    -0x270(%rbp),%r8
    0.00 :   14e4:   mov    -0x278(%rbp),%rcx
    0.00 :   14eb:   mov    -0x280(%rbp),%rdx
    0.00 :   14f2:   call   1140 <__printf_chk@plt>
    0.00 :   14f7:   mov    0x3ae2(%rip),%rax        # 4fe0 <stderr@GLIBC_2.2.5>
    0.00 :   14fe:   vmovsd -0x2a0(%rbp),%xmm0
    0.00 :   1506:   add    $0x20,%rsp
    0.00 :   150a:   vmovq  %r12,%xmm1
    0.00 :   150f:   mov    -0x290(%rbp),%rcx
    0.00 :   1516:   lea    0x1c23(%rip),%rdx        # 3140 <_IO_stdin_used+0x140>
    0.00 :   151d:   mov    $0x2,%esi
    0.00 :   1522:   mov    (%rax),%rdi
    0.00 :   1525:   mov    $0x2,%eax
    0.00 :   152a:   call   1200 <__fprintf_chk@plt>
    0.00 :   152f:   mov    (%rbx),%rax
    0.00 :   1532:   mov    %rbx,%rdi
    0.00 :   1535:   call   *0x8(%rax)
    0.00 :   1538:   test   %r15,%r15
    0.00 :   153b:   jne    1574 <main+0x334>
    0.00 :   153d:   mov    -0x284(%rbp),%r13d
    0.00 :   1544:   jmp    1300 <main+0xc0>
    0.00 :   1549:   mov    0x3a90(%rip),%rax        # 4fe0 <stderr@GLIBC_2.2.5>
    0.00 :   1550:   mov    0x8(%rbx),%rcx
    0.00 :   1554:   mov    $0x2,%esi
    0.00 :   1559:   lea    0x1b20(%rip),%rdx        # 3080 <_IO_stdin_used+0x80>
    0.00 :   1560:   mov    (%rax),%rdi
    0.00 :   1563:   xor    %eax,%eax
    0.00 :   1565:   call   1200 <__fprintf_chk@plt>
    0.00 :   156a:   movl   $0x2,-0x284(%rbp)
    0.00 :   1574:   mov    -0x298(%rbp),%rsi
    0.00 :   157b:   mov    %r15,%rdi
    0.00 :   157e:   call   11a0 <operator delete(void*, unsigned long)@plt>
    0.00 :   1583:   jmp    153d <main+0x2fd>
    0.00 :   1585:   xor    %r15d,%r15d
    0.00 :   1588:   xor    %r13d,%r13d
    0.00 :   158b:   jmp    13e3 <main+0x1a3>
    0.00 :   1590:   test   %r15,%r15
    0.00 :   1593:   je     15a7 <main+0x367>
    0.00 :   1595:   mov    -0x298(%rbp),%rsi
    0.00 :   159c:   mov    %r15,%rdi
    0.00 :   159f:   vzeroupper
    0.00 :   15a2:   call   11a0 <operator delete(void*, unsigned long)@plt>
    0.00 :   15a7:   mov    %r14,%rdi
    0.00 :   15aa:   vzeroupper
    0.00 :   15ad:   call   1160 <std::basic_ifstream<char, std::char_traits<char> >::~basic_ifstream()@plt>
    0.00 :   15b2:   mov    -0x38(%rbp),%rax
    0.00 :   15b6:   sub    %fs:0x28,%rax
    0.00 :   15bf:   je     15e1 <main+0x3a1>
    0.00 :   15c1:   call   11c0 <__stack_chk_fail@plt>
    0.00 :   15c6:   endbr64
    0.00 :   15ca:   mov    %rax,%rbx
    0.00 :   15cd:   jmp    1590 <main+0x350>
    0.00 :   15cf:   endbr64
    0.00 :   15d3:   mov    %rax,%rbx
    0.00 :   15d6:   jmp    1595 <main+0x355>
    0.00 :   15d8:   endbr64
    0.00 :   15dc:   mov    %rax,%rbx
    0.00 :   15df:   jmp    15a7 <main+0x367>
    0.00 :   15e1:   mov    %rbx,%rdi
    0.00 :   15e4:   call   1220 <_Unwind_Resume@plt>
 Percent |	Source code & Disassembly of libstdc++.so.6.0.33 for cycles:P (1 samples, percent: local period)
----------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3     Disassembly of section .plt:
         :
         : 5     000000000009d020 <.plt>:
    0.00 :   9d020:  push   0x1d9fca(%rip)        # 276ff0 <vtable for std::filesystem::filesystem_error@@GLIBCXX_3.4.26+0x1420>
    0.00 :   9d026:  jmp    *0x1d9fcc(%rip)        # 276ff8 <vtable for std::filesystem::filesystem_error@@GLIBCXX_3.4.26+0x1428>
    0.00 :   9d02c:  nopl   0x0(%rax)
    0.00 :   9d030:  endbr64
    0.00 :   9d034:  push   $0x0
    0.00 :   9d039:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d03e:  xchg   %ax,%ax
    0.00 :   9d040:  endbr64
    0.00 :   9d044:  push   $0x1
    0.00 :   9d049:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d04e:  xchg   %ax,%ax
    0.00 :   9d050:  endbr64
    0.00 :   9d054:  push   $0x2
    0.00 :   9d059:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d05e:  xchg   %ax,%ax
    0.00 :   9d060:  endbr64
    0.00 :   9d064:  push   $0x3
    0.00 :   9d069:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d06e:  xchg   %ax,%ax
    0.00 :   9d070:  endbr64
    0.00 :   9d074:  push   $0x4
    0.00 :   9d079:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d07e:  xchg   %ax,%ax
    0.00 :   9d080:  endbr64
    0.00 :   9d084:  push   $0x5
    0.00 :   9d089:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d08e:  xchg   %ax,%ax
    0.00 :   9d090:  endbr64
    0.00 :   9d094:  push   $0x6
    0.00 :   9d099:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d09e:  xchg   %ax,%ax
    0.00 :   9d0a0:  endbr64
    0.00 :   9d0a4:  push   $0x7
    0.00 :   9d0a9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d0ae:  xchg   %ax,%ax
    0.00 :   9d0b0:  endbr64
    0.00 :   9d0b4:  push   $0x8
    0.00 :   9d0b9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d0be:  xchg   %ax,%ax
    0.00 :   9d0c0:  endbr64
    0.00 :   9d0c4:  push   $0x9
    0.00 :   9d0c9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d0ce:  xchg   %ax,%ax
    0.00 :   9d0d0:  endbr64
    0.00 :   9d0d4:  push   $0xa
    0.00 :   9d0d9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d0de:  xchg   %ax,%ax
    0.00 :   9d0e0:  endbr64
    0.00 :   9d0e4:  push   $0xb
    0.00 :   9d0e9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d0ee:  xchg   %ax,%ax
    0.00 :   9d0f0:  endbr64
    0.00 :   9d0f4:  push   $0xc
    0.00 :   9d0f9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d0fe:  xchg   %ax,%ax
    0.00 :   9d100:  endbr64
    0.00 :   9d104:  push   $0xd
    0.00 :   9d109:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d10e:  xchg   %ax,%ax
    0.00 :   9d110:  endbr64
    0.00 :   9d114:  push   $0xe
    0.00 :   9d119:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d11e:  xchg   %ax,%ax
    0.00 :   9d120:  endbr64
    0.00 :   9d124:  push   $0xf
    0.00 :   9d129:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d12e:  xchg   %ax,%ax
    0.00 :   9d130:  endbr64
    0.00 :   9d134:  push   $0x10
    0.00 :   9d139:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d13e:  xchg   %ax,%ax
    0.00 :   9d140:  endbr64
    0.00 :   9d144:  push   $0x11
    0.00 :   9d149:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d14e:  xchg   %ax,%ax
    0.00 :   9d150:  endbr64
    0.00 :   9d154:  push   $0x12
    0.00 :   9d159:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d15e:  xchg   %ax,%ax
    0.00 :   9d160:  endbr64
    0.00 :   9d164:  push   $0x13
    0.00 :   9d169:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d16e:  xchg   %ax,%ax
    0.00 :   9d170:  endbr64
    0.00 :   9d174:  push   $0x14
    0.00 :   9d179:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d17e:  xchg   %ax,%ax
    0.00 :   9d180:  endbr64
    0.00 :   9d184:  push   $0x15
